"uacr_mg_g","log_uacr","predicted_tt4","se","ci_low","ci_high","p_overall","p_nonlinearity","n_model"
1.86,0.62057648772511,7.2622909070234,0.111793586754776,7.04317547698404,7.48140633706276,0.0046288706909146,0.518322406828688,6487
1.89734748310273,0.640456849245705,7.26515579749291,0.111793586754776,7.04604036745355,7.48427122753227,0.0046288706909146,0.518322406828688,6487
1.9354448772238,0.6603372107663,7.26802068796242,0.111793586754776,7.04890525792306,7.48713611800178,0.0046288706909146,0.518322406828688,6487
1.97430724004551,0.680217572286896,7.27088557843194,0.111793586754776,7.05177014839257,7.4900010084713,0.0046288706909146,0.518322406828688,6487
2.01394993159776,0.700097933807491,7.27375046890145,0.111793586754776,7.05463503886209,7.49286589894081,0.0046288706909146,0.518322406828688,6487
2.05438862032899,0.719978295328086,7.27661535937096,0.111793586754776,7.0574999293316,7.49573078941032,0.0046288706909146,0.518322406828688,6487
2.09563928929898,0.739858656848681,7.27948024984047,0.111793586754776,7.06036481980111,7.49859567987983,0.0046288706909146,0.518322406828688,6487
2.13771824249603,0.759739018369277,7.28234514030999,0.111793586754776,7.06322971027063,7.50146057034935,0.0046288706909146,0.518322406828688,6487
2.18064211128098,0.779619379889872,7.2852100307795,0.111793586754776,7.06609460074014,7.50432546081886,0.0046288706909146,0.518322406828688,6487
2.22442786096064,0.799499741410467,7.28807492124901,0.111793586754776,7.06895949120965,7.50719035128837,0.0046288706909146,0.518322406828688,6487
2.26909279749315,0.819380102931062,7.29093981171852,0.111793586754776,7.07182438167916,7.51005524175789,0.0046288706909146,0.518322406828688,6487
2.31465457432804,0.839260464451658,7.29380470218804,0.111793586754776,7.07468927214868,7.5129201322274,0.0046288706909146,0.518322406828688,6487
2.36113119938362,0.859140825972253,7.29666959265755,0.111793586754776,7.07755416261819,7.51578502269691,0.0046288706909146,0.518322406828688,6487
2.40854104216443,0.879021187492848,7.29953448312706,0.111793586754776,7.0804190530877,7.51864991316642,0.0046288706909146,0.518322406828688,6487
2.45690284102167,0.898901549013443,7.30239937359658,0.111793586754776,7.08328394355721,7.52151480363594,0.0046288706909146,0.518322406828688,6487
2.50623571055936,0.918781910534039,7.30526426406609,0.111793586754776,7.08614883402673,7.52437969410545,0.0046288706909146,0.518322406828688,6487
2.55655914918924,0.938662272054634,7.3081291545356,0.111793586754776,7.08901372449624,7.52724458457496,0.0046288706909146,0.518322406828688,6487
2.60789304683734,0.958542633575229,7.31099404500511,0.111793586754776,7.09187861496575,7.53010947504447,0.0046288706909146,0.518322406828688,6487
2.66025769280534,0.978422995095824,7.31385893547463,0.111793586754776,7.09474350543526,7.53297436551399,0.0046288706909146,0.518322406828688,6487
2.71367378378973,0.99830335661642,7.31672382594414,0.111793586754776,7.09760839590478,7.5358392559835,0.0046288706909146,0.518322406828688,6487
2.76816243206199,1.01818371813701,7.31958871641365,0.111793586754776,7.10047328637429,7.53870414645301,0.0046288706909146,0.518322406828688,6487
2.82374517381309,1.03806407965761,7.32245313543958,0.111793586754776,7.10333770540022,7.54156856547894,0.0046288706909146,0.518322406828688,6487
2.88044397766545,1.05794444117821,7.32531448970074,0.111793586754776,7.10619905966137,7.5444299197401,0.0046288706909146,0.518322406828688,6487
2.93828125335589,1.0778248026988,7.32816958917282,0.111793586754776,7.10905415913346,7.54728501921218,0.0046288706909146,0.518322406828688,6487
2.99727986059287,1.0977051642194,7.33101524379932,0.111793586754776,7.11189981375995,7.55013067383868,0.0046288706909146,0.518322406828688,6487
3.0574631180916,1.11758552573999,7.33384826352368,0.111793586754776,7.11473283348432,7.55296369356304,0.0046288706909146,0.518322406828688,6487
3.1188548127906,1.13746588726059,7.33666545828939,0.111793586754776,7.11755002825003,7.55578088832875,0.0046288706909146,0.518322406828688,6487
3.18147920925327,1.15734624878118,7.33946363803991,0.111793586754776,7.12034820800055,7.55857906807927,0.0046288706909146,0.518322406828688,6487
3.24536105925825,1.17722661030178,7.34223961271872,0.111793586754776,7.12312418267935,7.56135504275808,0.0046288706909146,0.518322406828688,6487
3.31052561158239,1.19710697182237,7.34499019226928,0.111793586754776,7.12587476222992,7.56410562230864,0.0046288706909146,0.518322406828688,6487
3.3769986219801,1.21698733334297,7.34771218663506,0.111793586754776,7.1285967565957,7.56682761667442,0.0046288706909146,0.518322406828688,6487
3.44480636336307,1.23686769486356,7.35040240575954,0.111793586754776,7.13128697572018,7.5695178357989,0.0046288706909146,0.518322406828688,6487
3.51397563618451,1.25674805638416,7.35305765958619,0.111793586754776,7.13394222954683,7.57217308962555,0.0046288706909146,0.518322406828688,6487
3.58453377903172,1.27662841790475,7.35567475805847,0.111793586754776,7.13655932801911,7.57479018809783,0.0046288706909146,0.518322406828688,6487
3.65650867943148,1.29650877942535,7.35825051111985,0.111793586754776,7.13913508108049,7.57736594115922,0.0046288706909146,0.518322406828688,6487
3.72992878487236,1.31638914094594,7.36078172871382,0.111793586754776,7.14166629867446,7.57989715875318,0.0046288706909146,0.518322406828688,6487
3.80482311404839,1.33626950246654,7.36326522078382,0.111793586754776,7.14414979074446,7.58238065082319,0.0046288706909146,0.518322406828688,6487
3.88122126832839,1.35614986398713,7.36569779727335,0.111793586754776,7.14658236723399,7.58481322731271,0.0046288706909146,0.518322406828688,6487
3.95915344345572,1.37603022550773,7.36807626812586,0.111793586754776,7.1489608380865,7.58719169816522,0.0046288706909146,0.518322406828688,6487
4.03865044148291,1.39591058702832,7.37039744328483,0.111793586754776,7.15128201324547,7.58951287332419,0.0046288706909146,0.518322406828688,6487
4.11974368294588,1.41579094854892,7.37265813269372,0.111793586754776,7.15354270265436,7.59177356273308,0.0046288706909146,0.518322406828688,6487
4.20246521928265,1.43567131006952,7.37485514629601,0.111793586754776,7.15573971625665,7.59397057633538,0.0046288706909146,0.518322406828688,6487
4.28684774550145,1.45555167159011,7.37698529403518,0.111793586754776,7.15786986399581,7.59610072407454,0.0046288706909146,0.518322406828688,6487
4.37292461310311,1.47543203311071,7.37904538585467,0.111793586754776,7.15992995581531,7.59816081589403,0.0046288706909146,0.518322406828688,6487
4.46072984326299,1.4953123946313,7.38103223169798,0.111793586754776,7.16191680165862,7.60014766173734,0.0046288706909146,0.518322406828688,6487
4.55029814027756,1.5151927561519,7.38294264150856,0.111793586754776,7.1638272114692,7.60205807154792,0.0046288706909146,0.518322406828688,6487
4.641664905281,1.53507311767249,7.38477342522989,0.111793586754776,7.16565799519053,7.60388885526925,0.0046288706909146,0.518322406828688,6487
4.73486625023719,1.55495347919309,7.38652139280544,0.111793586754776,7.16740596276608,7.60563682284481,0.0046288706909146,0.518322406828688,6487
4.82993901221268,1.57483384071368,7.38818335417868,0.111793586754776,7.16906792413932,7.60729878421804,0.0046288706909146,0.518322406828688,6487
4.92692076793625,1.59471420223428,7.38975611929308,0.111793586754776,7.17064068925372,7.60887154933244,0.0046288706909146,0.518322406828688,6487
5.02584984865075,1.61459456375487,7.39123649809211,0.111793586754776,7.17212106805275,7.61035192813147,0.0046288706909146,0.518322406828688,6487
5.1267653552633,1.63447492527547,7.39262130051924,0.111793586754776,7.17350587047988,7.6117367305586,0.0046288706909146,0.518322406828688,6487
5.22970717379951,1.65435528679606,7.39390733651794,0.111793586754776,7.17479190647858,7.6130227665573,0.0046288706909146,0.518322406828688,6487
5.33471599116817,1.67423564831666,7.39509141603472,0.111793586754776,7.17597598599536,7.61420684607408,0.0046288706909146,0.518322406828688,6487
5.44183331124237,1.69411600983725,7.39617177549179,0.111793586754776,7.17705634545243,7.61528720553115,0.0046288706909146,0.518322406828688,6487
5.5511014712636,1.71399637135785,7.39715213837348,0.111793586754776,7.17803670833412,7.61626756841284,0.0046288706909146,0.518322406828688,6487
5.66256365857519,1.73387673287844,7.39803754730219,0.111793586754776,7.17892211726283,7.61715297734155,0.0046288706909146,0.518322406828688,6487
5.77626392769173,1.75375709439904,7.39883304490031,0.111793586754776,7.17971761486095,7.61794847493967,0.0046288706909146,0.518322406828688,6487
5.89224721771128,1.77363745591963,7.39954367379024,0.111793586754776,7.18042824375088,7.6186591038296,0.0046288706909146,0.518322406828688,6487
6.01055937007718,1.79351781744023,7.40017447659438,0.111793586754776,7.18105904655502,7.61928990663374,0.0046288706909146,0.518322406828688,6487
6.13124714669649,1.81339817896082,7.40073049593513,0.111793586754776,7.18161506589577,7.61984592597449,0.0046288706909146,0.518322406828688,6487
6.25435824842224,1.83327854048142,7.40121677443488,0.111793586754776,7.18210134439552,7.62033220447424,0.0046288706909146,0.518322406828688,6487
6.37994133390685,1.85315890200201,7.40163835471603,0.111793586754776,7.18252292467667,7.62075378475539,0.0046288706909146,0.518322406828688,6487
6.50804603883399,1.87303926352261,7.40200027940099,0.111793586754776,7.18288484936163,7.62111570944035,0.0046288706909146,0.518322406828688,6487
6.63872299553675,1.89291962504321,7.40230759111214,0.111793586754776,7.18319216107278,7.6214230211515,0.0046288706909146,0.518322406828688,6487
6.77202385300961,1.9127999865638,7.40256533247189,0.111793586754776,7.18344990243253,7.62168076251125,0.0046288706909146,0.518322406828688,6487
6.90800129732227,1.9326803480844,7.40277854610263,0.111793586754776,7.18366311606327,7.62189397614199,0.0046288706909146,0.518322406828688,6487
7.04670907244344,1.95256070960499,7.40295227462676,0.111793586754776,7.1838368445874,7.62206770466612,0.0046288706909146,0.518322406828688,6487
7.18820200148265,1.97244107112559,7.40309156066668,0.111793586754776,7.18397613062732,7.62220699070604,0.0046288706909146,0.518322406828688,6487
7.33253600835866,1.99232143264618,7.40320144684478,0.111793586754776,7.18408601680542,7.62231687688414,0.0046288706909146,0.518322406828688,6487
7.47976813990292,2.01220179416678,7.40328697578347,0.111793586754776,7.18417154574411,7.62240240582284,0.0046288706909146,0.518322406828688,6487
7.62995658840688,2.03208215568737,7.40335319010515,0.111793586754776,7.18423776006578,7.62246862014451,0.0046288706909146,0.518322406828688,6487
7.78316071462198,2.05196251720797,7.40340513243219,0.111793586754776,7.18428970239283,7.62252056247155,0.0046288706909146,0.518322406828688,6487
7.93944107122153,2.07184287872856,7.40344784538702,0.111793586754776,7.18433241534766,7.62256327542638,0.0046288706909146,0.518322406828688,6487
8.09885942673366,2.09172324024916,7.40348637159202,0.111793586754776,7.18437094155266,7.62260180163138,0.0046288706909146,0.518322406828688,6487
8.2614787899548,2.11160360176975,7.40352575366959,0.111793586754776,7.18441032363023,7.62264118370895,0.0046288706909146,0.518322406828688,6487
8.4273634348534,2.13148396329035,7.40357103424214,0.111793586754776,7.18445560420278,7.6226864642815,0.0046288706909146,0.518322406828688,6487
8.59657892597369,2.15136432481094,7.40362725593205,0.111793586754776,7.18451182589269,7.62274268597141,0.0046288706909146,0.518322406828688,6487
8.76919214434954,2.17124468633154,7.40369946136172,0.111793586754776,7.18458403132236,7.62281489140108,0.0046288706909146,0.518322406828688,6487
8.94527131393861,2.19112504785213,7.40379269315356,0.111793586754776,7.1846772631142,7.62290812319292,0.0046288706909146,0.518322406828688,6487
9.12488602858735,2.21100540937273,7.40391199392996,0.111793586754776,7.1847965638906,7.62302742396932,0.0046288706909146,0.518322406828688,6487
9.30810727953734,2.23088577089332,7.40406240631331,0.111793586754776,7.18494697627395,7.62317783635268,0.0046288706909146,0.518322406828688,6487
9.49500748348407,2.25076613241392,7.40424893856979,0.111793586754776,7.18513350853043,7.62336436860915,0.0046288706909146,0.518322406828688,6487
9.68566051119897,2.27064649393452,7.40447458871129,0.111793586754776,7.18535915867193,7.62359001875065,0.0046288706909146,0.518322406828688,6487
9.88014171672627,2.29052685545511,7.40473926789949,0.111793586754776,7.18562383786013,7.62385469793885,0.0046288706909146,0.518322406828688,6487
10.0785279671661,2.31040721697571,7.40504262512635,0.111793586754776,7.18592719508699,7.62415805516571,0.0046288706909146,0.518322406828688,6487
10.2808976730554,2.3302875784963,7.40538430938383,0.111793586754776,7.18626887934447,7.62449973942319,0.0046288706909146,0.518322406828688,6487
10.4873308193593,2.3501679400169,7.4057639696639,0.111793586754776,7.18664853962454,7.62487939970326,0.0046288706909146,0.518322406828688,6487
10.6979089970844,2.37004830153749,7.40618125495851,0.111793586754776,7.18706582491914,7.62529668499787,0.0046288706909146,0.518322406828688,6487
10.912715435527,2.38992866305809,7.40663581425961,0.111793586754776,7.18752038422025,7.62575124429898,0.0046288706909146,0.518322406828688,6487
11.1318350351685,2.40980902457868,7.40712729655919,0.111793586754776,7.18801186651983,7.62624272659855,0.0046288706909146,0.518322406828688,6487
11.3553544012321,2.42968938609928,7.40765535084919,0.111793586754776,7.18853992080982,7.62677078088855,0.0046288706909146,0.518322406828688,6487
11.5833618779125,2.44956974761987,7.40821962612157,0.111793586754776,7.18910419608221,7.62733505616093,0.0046288706909146,0.518322406828688,6487
11.8159475832932,2.46945010914047,7.40881977136829,0.111793586754776,7.18970434132893,7.62793520140765,0.0046288706909146,0.518322406828688,6487
12.0532034449652,2.48933047066106,7.40945543558132,0.111793586754776,7.19034000554196,7.62857086562069,0.0046288706909146,0.518322406828688,6487
12.2952232363601,2.50921083218166,7.41012626775262,0.111793586754776,7.19101083771326,7.62924169779198,0.0046288706909146,0.518322406828688,6487
12.542102613814,2.52909119370225,7.41083191687414,0.111793586754776,7.19171648683478,7.6299473469135,0.0046288706909146,0.518322406828688,6487
12.7939391543743,2.54897155522285,7.41157203193785,0.111793586754776,7.19245660189849,7.63068746197721,0.0046288706909146,0.518322406828688,6487
13.0508323943664,2.56885191674344,7.4123462619357,0.111793586754776,7.19323083189634,7.63146169197506,0.0046288706909146,0.518322406828688,6487
13.3128838687347,2.58873227826404,7.41315425585967,0.111793586754776,7.1940388258203,7.63226968589903,0.0046288706909146,0.518322406828688,6487
13.5801971511735,2.60861263978463,7.4139956627017,0.111793586754776,7.19488023266233,7.63311109274106,0.0046288706909146,0.518322406828688,6487
13.8528778950634,2.62849300130523,7.41487013145375,0.111793586754776,7.19575470141439,7.63398556149311,0.0046288706909146,0.518322406828688,6487
14.1310338752301,2.64837336282582,7.4157773111078,0.111793586754776,7.19666188106844,7.63489274114716,0.0046288706909146,0.518322406828688,6487
14.4147750305415,2.66825372434642,7.41671685065579,0.111793586754776,7.19760142061643,7.63583228069515,0.0046288706909146,0.518322406828688,6487
14.7042135073603,2.68813408586702,7.4176883990897,0.111793586754776,7.19857296905033,7.63680382912906,0.0046288706909146,0.518322406828688,6487
14.9994637038684,2.70801444738761,7.41869160540147,0.111793586754776,7.19957617536211,7.63780703544083,0.0046288706909146,0.518322406828688,6487
15.3006423152825,2.72789480890821,7.41972611858307,0.111793586754776,7.20061068854371,7.63884154862243,0.0046288706909146,0.518322406828688,6487
15.6078683799765,2.7477751704288,7.42079158762646,0.111793586754776,7.2016761575871,7.63990701766582,0.0046288706909146,0.518322406828688,6487
15.9212633265307,2.7676555319494,7.42188766152361,0.111793586754776,7.20277223148425,7.64100309156297,0.0046288706909146,0.518322406828688,6487
16.2409510217251,2.78753589346999,7.42301398926646,0.111793586754776,7.2038985592271,7.64212941930582,0.0046288706909146,0.518322406828688,6487
16.5670578194973,2.80741625499059,7.42417021984699,0.111793586754776,7.20505478980763,7.64328564988635,0.0046288706909146,0.518322406828688,6487
16.899712610882,2.82729661651118,7.42535600225715,0.111793586754776,7.20624057221779,7.64447143229651,0.0046288706909146,0.518322406828688,6487
17.2390468749551,2.84717697803178,7.4265709854889,0.111793586754776,7.20745555544954,7.64568641552826,0.0046288706909146,0.518322406828688,6487
17.5851947307989,2.86705733955237,7.4278148185342,0.111793586754776,7.20869938849484,7.64693024857356,0.0046288706909146,0.518322406828688,6487
17.9382929905122,2.88693770107297,7.42908715038502,0.111793586754776,7.20997172034566,7.64820258042438,0.0046288706909146,0.518322406828688,6487
18.2984812132837,2.90681806259356,7.43038763003331,0.111793586754776,7.21127219999395,7.64950306007267,0.0046288706909146,0.518322406828688,6487
18.6659017605518,2.92669842411416,7.43171590647103,0.111793586754776,7.21260047643167,7.6508313365104,0.0046288706909146,0.518322406828688,6487
19.0406998522719,2.94657878563475,7.43307162869015,0.111793586754776,7.21395619865079,7.65218705872951,0.0046288706909146,0.518322406828688,6487
19.4230236243132,2.96645914715535,7.43445444568263,0.111793586754776,7.21533901564327,7.65356987572199,0.0046288706909146,0.518322406828688,6487
19.8130241870084,2.98633950867594,7.43586400644042,0.111793586754776,7.21674857640106,7.65497943647978,0.0046288706909146,0.518322406828688,6487
20.2108556848784,3.00621987019654,7.43729995995548,0.111793586754776,7.21818452991612,7.65641538999485,0.0046288706909146,0.518322406828688,6487
20.6166753575573,3.02610023171713,7.43876195521979,0.111793586754776,7.21964652518043,7.65787738525915,0.0046288706909146,0.518322406828688,6487
21.0306436019394,3.04598059323773,7.44024964122528,0.111793586754776,7.22113421118592,7.65936507126465,0.0046288706909146,0.518322406828688,6487
21.4529240355754,3.06586095475832,7.44176266696394,0.111793586754776,7.22264723692458,7.6608780970033,0.0046288706909146,0.518322406828688,6487
21.8836835613404,3.08574131627892,7.44330068142771,0.111793586754776,7.22418525138835,7.66241611146707,0.0046288706909146,0.518322406828688,6487
22.3230924334009,3.10562167779952,7.44486333360856,0.111793586754776,7.2257479035692,7.66397876364792,0.0046288706909146,0.518322406828688,6487
22.7713243245069,3.12550203932011,7.44645027249845,0.111793586754776,7.22733484245909,7.66556570253781,0.0046288706909146,0.518322406828688,6487
23.2285563946339,3.14538240084071,7.44806114708934,0.111793586754776,7.22894571704998,7.6671765771287,0.0046288706909146,0.518322406828688,6487
23.6949693610046,3.1652627623613,7.44969560637319,0.111793586754776,7.23058017633383,7.66881103641255,0.0046288706909146,0.518322406828688,6487
24.1707475695152,3.1851431238819,7.45135329934195,0.111793586754776,7.23223786930259,7.67046872938131,0.0046288706909146,0.518322406828688,6487
24.6560790675974,3.20502348540249,7.4530338749876,0.111793586754776,7.23391844494824,7.67214930502696,0.0046288706909146,0.518322406828688,6487
25.1511556785418,3.22490384692309,7.45473698230208,0.111793586754776,7.23562155226272,7.67385241234145,0.0046288706909146,0.518322406828688,6487
25.6561730773152,3.24478420844368,7.45646227027737,0.111793586754776,7.23734684023801,7.67557770031674,0.0046288706909146,0.518322406828688,6487
26.1713308678989,3.26466456996428,7.45820938790542,0.111793586754776,7.23909395786606,7.67732481794478,0.0046288706909146,0.518322406828688,6487
26.696832662181,3.28454493148487,7.45997798417819,0.111793586754776,7.24086255413883,7.67909341421755,0.0046288706909146,0.518322406828688,6487
27.2328861604322,3.30442529300547,7.46176770808765,0.111793586754776,7.24265227804829,7.68088313812701,0.0046288706909146,0.518322406828688,6487
27.7797032333974,3.32430565452606,7.46357820862574,0.111793586754776,7.24446277858638,7.6826936386651,0.0046288706909146,0.518322406828688,6487
28.3375000060362,3.34418601604666,7.46540913478444,0.111793586754776,7.24629370474508,7.6845245648238,0.0046288706909146,0.518322406828688,6487
28.9064969429443,3.36406637756725,7.4672601355557,0.111793586754776,7.24814470551634,7.68637556559506,0.0046288706909146,0.518322406828688,6487
29.4869189354903,3.38394673908785,7.46913085993148,0.111793586754776,7.25001542989212,7.68824628997085,0.0046288706909146,0.518322406828688,6487
30.0789953907026,3.40382710060844,7.47102095690375,0.111793586754776,7.25190552686439,7.69013638694311,0.0046288706909146,0.518322406828688,6487
30.6829603219399,3.42370746212904,7.47293007546447,0.111793586754776,7.2538146454251,7.69204550550383,0.0046288706909146,0.518322406828688,6487
31.2990524413836,3.44358782364963,7.47485786460559,0.111793586754776,7.25574243456623,7.69397329464495,0.0046288706909146,0.518322406828688,6487
31.9275152543868,3.46346818517023,7.47680397331907,0.111793586754776,7.25768854327971,7.69591940335843,0.0046288706909146,0.518322406828688,6487
32.5685971557177,3.48334854669082,7.47876805059688,0.111793586754776,7.25965262055752,7.69788348063624,0.0046288706909146,0.518322406828688,6487
33.2225515277353,3.50322890821142,7.48074974543098,0.111793586754776,7.26163431539161,7.69986517547034,0.0046288706909146,0.518322406828688,6487
33.8896368405372,3.52310926973202,7.48274870681332,0.111793586754776,7.26363327677396,7.70186413685268,0.0046288706909146,0.518322406828688,6487
34.5701167541177,3.54298963125261,7.48476458373587,0.111793586754776,7.2656491536965,7.70388001377523,0.0046288706909146,0.518322406828688,6487
35.2642602225767,3.56286999277321,7.48679702519058,0.111793586754776,7.26768159515122,7.70591245522994,0.0046288706909146,0.518322406828688,6487
