"outcome","model","high_definition","joint_variable","group","reference_group","hr","ci_low","ci_high","p_value","p_fdr","n_model","events","group_n","group_events","covariates_used","covariates_dropped","note"
"all_cause_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,897,4150,412,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",3.14987874394454,2.37875250075603,4.17098294101644,1.15631079122726e-15,3.46893237368179e-15,6484,897,506,193,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.39891320675397,1.13961206445472,1.71721432325047,0.00132986065040017,0.00132986065040017,6484,897,1545,200,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",3.11157995429425,2.27942065675262,4.24753973483735,8.73700475592655e-13,1.31055071338898e-12,6484,897,283,92,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,897,3727,368,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",3.06544252823902,2.38937991130151,3.93279354592793,1.22952943743935e-18,3.68858831231806e-18,6484,897,444,176,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.3967814833658,1.07727205688633,1.81105459832738,0.0116800190336522,0.0116800190336522,6484,897,1968,244,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",3.49319893644858,2.48110533554119,4.91814621282246,7.71945120957237e-13,1.15791768143586e-12,6484,897,345,109,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,897,4150,412,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.86319836232985,2.20637116147833,3.71556019457556,2.5319448819065e-15,7.59583464571949e-15,6484,897,506,193,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.29978031480692,1.08650634230157,1.55491855038861,0.00413971799211151,0.00413971799211151,6484,897,1545,200,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.68107966622435,1.96385129206881,3.66025075608922,5.32643997135482e-10,7.98965995703224e-10,6484,897,283,92,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,897,3727,368,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.76439610119142,2.2105891098372,3.4569453772642,4.89671334360447e-19,1.46901400308134e-18,6484,897,444,176,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.26798122741409,0.986083007344501,1.63046759867028,0.0642049477518411,0.0642049477518411,6484,897,1968,244,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.95753768662467,2.05318426252936,4.26022609243534,5.7660761900988e-09,8.6491142851482e-09,6484,897,345,109,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,897,4150,412,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.68231093161451,2.06183731944941,3.48950514475118,1.96840218518347e-13,5.90520655555042e-13,6484,897,506,193,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.29049988031788,1.07083154834314,1.55523055300087,0.00738750509505097,0.00738750509505097,6484,897,1545,200,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.45722066817145,1.74532574077421,3.45948797466919,2.59115077128339e-07,3.88672615692509e-07,6484,897,283,92,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,897,3727,368,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.59616681980406,2.06338413396174,3.26651835948279,3.91808430542177e-16,1.17542529162653e-15,6484,897,444,176,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.2725155170575,0.983313762782911,1.64677420619975,0.0669396660813685,0.0669396660813685,6484,897,1968,244,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"all_cause_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.72960244844539,1.84078351659057,4.04758596511069,5.86100803698348e-07,8.79151205547521e-07,6484,897,345,109,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,249,4150,114,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.93716457464943,1.71884407744283,5.01903334443813,8.09958330343629e-05,0.000242987499103089,6484,249,506,57,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.2461301773091,0.715755174218989,2.16951336816365,0.436660257158843,0.436660257158843,6484,249,1545,50,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.75757248320364,1.3694665432332,5.55267745509794,0.0045047351882209,0.00675710278233135,6484,249,283,28,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,249,3727,100,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",3.49540208537738,1.98382090135566,6.15873929451564,1.48841373309674e-05,4.46524119929022e-05,6484,249,444,52,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.76545160762395,0.871181748408037,3.57769131935733,0.114722552561227,0.114722552561227,6484,249,1968,64,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 1","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",3.28101008545648,1.7691365663316,6.08490457194552,0.000163036432111027,0.000244554648166541,6484,249,345,33,"AGE + SEX + RACE","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,249,4150,114,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.58984216952102,1.54752499005542,4.33419977456334,0.000292296606654479,0.000876889819963436,6484,249,506,57,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.09578824457991,0.631911529291834,1.90018985459116,0.744654531026731,0.744654531026731,6484,249,1545,50,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.19487231048264,1.13506063347468,4.24423534501062,0.0194631162121855,0.0291946743182782,6484,249,283,28,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,249,3727,100,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",3.08692816822592,1.81754159292906,5.24286517175651,3.03461984323228e-05,9.10385952969684e-05,6484,249,444,52,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.55541667906625,0.792695534025168,3.05201800902372,0.198973434714316,0.198973434714316,6484,249,1968,64,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 2","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.58095264272077,1.47010043327967,4.53119827269658,0.000960386768615999,0.001440580152924,6484,249,345,33,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,249,4150,114,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.22584223444286,1.34360105063746,3.68738447344843,0.00189113440470098,0.00567340321410295,6484,249,506,57,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.03110148194301,0.602244690562194,1.76534601753418,0.911110037824502,0.911110037824502,6484,249,1545,50,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest quartile (Q4)","JOINT_Q4","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",1.75419432841497,0.946221250216145,3.25209113739553,0.0743457220300762,0.111518583045114,6484,249,283,28,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_non_high","UACR_lt30__TT4_non_high",1,1,1,,,6484,249,3727,100,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_non_high","UACR_lt30__TT4_non_high",2.68046875218767,1.56923161766159,4.57861838277335,0.000306793995937714,0.000920381987813142,6484,249,444,52,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_lt30__TT4_high","UACR_lt30__TT4_non_high",1.51356316938142,0.749889669239953,3.05494736316321,0.24738972190896,0.24738972190896,6484,249,1968,64,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
"cardiovascular_mortality","Model 3","TT4 highest tertile sensitivity","JOINT_T3","UACR_ge30__TT4_high","UACR_lt30__TT4_non_high",2.11814867603479,1.25151671540278,3.58489324079385,0.00517861454704986,0.00776792182057478,6484,249,345,33,"AGE + SEX + RACE + EDUCATION + PIR + BMI + SMOKE + DRINK + DIABETES + HYPERTENSION + EGFR + UIC_UG_L","","Reference group: UACR <30 mg/g with TT4 non-high group."
