"outcome","exposure","contrast","model","beta_log_hr","hr","ci_low","ci_high","p_value","p_fdr","n_model","events","weighted_population_estimate","note"
"all_cause_mortality","LOG_UACR","LOG_UACR","H1",0.381846869354576,1.46498773343868,1.35918576249224,1.57902555953094,1.78888084925357e-23,1.78888084925357e-23,6484,897,154160360.218869,"Survey-weighted Cox proportional hazards model."
"all_cause_mortality","LOG_UACR","LOG_UACR","Full",0.327223285307416,1.38711116414745,1.28464360731405,1.4977518828941,6.41550291523953e-17,6.41550291523953e-17,6484,897,154160360.218869,"Survey-weighted Cox proportional hazards model."
"all_cause_mortality","TT4","TT4","H1",0.0926307372530358,1.097056558346,1.03832627213133,1.15910877391124,0.000967598680471587,0.000967598680471587,6484,897,154160360.218869,"Survey-weighted Cox proportional hazards model."
"all_cause_mortality","TT4","TT4","Full",0.063334962616033,1.06538364316217,1.00916308907265,1.12473624868755,0.0220348114552901,0.0220348114552901,6484,897,154160360.218869,"Survey-weighted Cox proportional hazards model."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T2","H1",0.0520069869529907,1.05338310242587,0.732847275807341,1.51411623827617,0.778752920177536,0.778752920177536,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T3","H1",0.362707201344554,1.43721498301361,1.09727639906069,1.8824672700215,0.00843371650849043,0.00963853315256049,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T1","H1",1.05337828443955,2.86732140165619,1.70130241418619,4.83249300761636,7.64280577720339e-05,0.000101904077029378,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T2","H1",0.981869007152571,2.66944078632686,1.76720982101455,4.03229657676666,3.07511542113829e-06,6.15023084227657e-06,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T3","H1",1.12124047165509,3.06865842708725,2.06043907255635,4.57022227328009,3.44381082927489e-08,9.18349554473305e-08,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T1","H1",1.59456971835608,4.92620895873983,2.44937489650673,9.90764408493717,7.71780123011615e-06,1.23484819681858e-05,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T2","H1",2.19397830029136,8.97083087773843,5.09739870629555,15.7876225255037,2.79166829517506e-14,2.23333463614005e-13,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T3","H1",1.95731699527553,7.08030506656713,4.18011009156833,11.992679316455,3.34143406091349e-13,1.33657362436539e-12,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T2","Full",0.0766540212302674,1.07966846939752,0.756997990872051,1.53987727559004,0.672179610794467,0.672179610794467,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T3","Full",0.287335888132908,1.33287183412801,1.01254673435675,1.75453365847885,0.0404708587497811,0.0462524099997499,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T1","Full",0.937865607307567,2.55452323971762,1.56222998443193,4.17709879293494,0.000185414783678601,0.000247219711571467,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T2","Full",0.823546818432025,2.2785671864598,1.56812840199964,3.31086945213847,1.56174516535556e-05,3.12349033071113e-05,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T3","Full",0.932547907291644,2.54097510582709,1.62444837843657,3.97461352058906,4.39716242606154e-05,7.03545988169846e-05,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T1","Full",1.52783815777291,4.60820383652816,2.37226529366739,8.95158844825654,6.48483002549518e-06,1.72928800679871e-05,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T2","Full",1.89134982104474,6.62830967720647,3.65602765760026,12.0170013171581,4.64605493297848e-10,3.71684394638278e-09,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"all_cause_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T3","Full",1.5821903946997,4.86560173584564,2.79526166691533,8.46936103766961,2.20662314521012e-08,8.82649258084047e-08,6484,897,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","LOG_UACR","LOG_UACR","H1",0.384371397908873,1.46869080909684,1.27777948598041,1.68812593752863,6.29277521515009e-08,6.29277521515009e-08,6484,249,154160360.218869,"Survey-weighted Cox proportional hazards model."
"cardiovascular_mortality","LOG_UACR","LOG_UACR","Full",0.285789204597814,1.33081189665411,1.16063367240141,1.52594254879035,4.2408586238548e-05,4.2408586238548e-05,6484,249,154160360.218869,"Survey-weighted Cox proportional hazards model."
"cardiovascular_mortality","TT4","TT4","H1",0.160032523724302,1.17354903855652,1.03720413826185,1.327817056539,0.0110944382220664,0.0110944382220664,6484,249,154160360.218869,"Survey-weighted Cox proportional hazards model."
"cardiovascular_mortality","TT4","TT4","Full",0.10244899544044,1.10788079349681,0.977636217352225,1.25547706888697,0.108374070571937,0.108374070571937,6484,249,154160360.218869,"Survey-weighted Cox proportional hazards model."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T2","H1",0.36801171076091,1.44485895927263,0.828429022553827,2.51997136188542,0.194714654497447,0.194714654497447,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T3","H1",0.761905829330272,2.14235529581009,0.94901715833754,4.83625208792389,0.0666485526973162,0.0761697745112185,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T1","H1",1.21304357767437,3.36370679161505,1.53738959491119,7.35956807396685,0.00239226079550398,0.00410916055241245,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T2","H1",1.38740647220721,4.00445091884864,1.62504022456174,9.86783398902782,0.00256822534525778,0.00410916055241245,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T3","H1",1.22030302035171,3.38821427596343,1.64954200100479,6.9595051067809,0.000891078167384916,0.00237620844635978,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T1","H1",1.41867138629418,4.1316274551675,1.00825735790767,16.9305438680043,0.0486749922046855,0.0648999896062474,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T2","H1",2.79665618267988,16.3897507087525,5.26387430042237,51.0316001036535,1.39223105696625e-06,1.113784845573e-05,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T3","H1",2.05777747406354,7.82855130263095,2.37816796257845,25.7703477896814,0.000711356961523049,0.00237620844635978,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T2","Full",0.390636973499054,1.47792189120216,0.824569985288789,2.64896025257285,0.189487291733763,0.189487291733763,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_lt30__T3","Full",0.633687388528214,1.88454683945865,0.814410199168314,4.36084517819206,0.138765413328754,0.158589043804291,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T1","Full",1.01582862644981,2.76165082645322,1.21483134987138,6.2780033525289,0.0153311255774861,0.0245298009239777,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T2","Full",1.12863709515364,3.09144028867816,1.44267170122241,6.6245168948449,0.00370171831531586,0.0138019553105771,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_30_299__T3","Full",0.844373399335145,2.32651955904351,1.26084299375949,4.29291615641441,0.00690097765528857,0.0138019553105771,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T1","Full",1.39329385278352,4.02809618143907,0.968465278372968,16.7538880425152,0.055373024738819,0.0738306996517587,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T2","Full",2.19061733306764,8.94073082017666,3.14944512109593,25.381190821017,3.87089638075519e-05,0.000309671710460415,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
"cardiovascular_mortality","JOINT_CATEGORY","JOINT_CATEGORYUACR_ge300__T3","Full",1.50140565615919,4.48799321387445,1.5190617559953,13.2595551222905,0.00659879847090225,0.0138019553105771,6484,249,154160360.218869,"Joint category reference: UACR <30 mg/g and TT4 tertile T1."
